CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age range,Annual Income range ,Spending Score range
1,Male,19,15,39,19-20,10-20,30-50
2,Male,21,15,81,20-30,10-20,above50
3,Female,20,16,6,19-20,10-20,below 10
4,Female,23,16,77,20-30,10-20,above50
5,Female,31,17,40,30-50,10-20,30-50
6,Female,22,17,76,20-30,10-20,above50
7,Female,35,18,6,30-50,10-20,below 10
8,Female,23,18,94,20-30,10-20,above50
9,Male,64,19,3,above50,10-20,below 10
10,Female,30,19,72,20-30,10-20,above50
11,Male,67,19,14,above50,10-20,10-20
12,Female,35,19,99,30-50,10-20,above50
13,Female,58,20,15,above50,10-20,10-20
14,Female,24,20,77,20-30,10-20,above50
15,Male,37,20,13,30-50,10-20,10-20
16,Male,22,20,79,20-30,10-20,above50
17,Female,35,21,35,30-50,20-30,30-50
18,Male,20,21,66,19-20,20-30,above50
19,Male,52,23,29,above50,20-30,20-30
20,Female,35,23,98,30-50,20-30,above50
21,Male,35,24,35,30-50,20-30,30-50
22,Male,25,24,73,20-30,20-30,above50
23,Female,46,25,5,30-50,20-30,below 10
24,Male,31,25,73,30-50,20-30,above50
25,Female,54,28,14,above50,20-30,10-20
26,Male,29,28,82,20-30,20-30,above50
27,Female,45,28,32,30-50,20-30,30-50
28,Male,35,28,61,30-50,20-30,above50
29,Female,40,29,31,30-50,20-30,30-50
30,Female,23,29,87,20-30,20-30,above50
31,Male,60,30,4,above50,20-30,below 10
32,Female,21,30,73,20-30,20-30,above50
33,Male,53,33,4,above50,30-50,below 10
34,Male,18,33,92,below 18,30-50,above50
35,Female,49,33,14,30-50,30-50,10-20
36,Female,21,33,81,20-30,30-50,above50
37,Female,42,34,17,30-50,30-50,10-20
38,Female,30,34,73,20-30,30-50,above50
39,Female,36,37,26,30-50,30-50,20-30
40,Female,20,37,75,19-20,30-50,above50
41,Female,65,38,35,above50,30-50,30-50
42,Male,24,38,92,20-30,30-50,above50
43,Male,48,39,36,30-50,30-50,30-50
44,Female,31,39,61,30-50,30-50,above50
45,Female,49,39,28,30-50,30-50,20-30
46,Female,24,39,65,20-30,30-50,above50
47,Female,50,40,55,30-50,30-50,above50
48,Female,27,40,47,20-30,30-50,30-50
49,Female,29,40,42,20-30,30-50,30-50
50,Female,31,40,42,30-50,30-50,30-50
51,Female,49,42,52,30-50,30-50,above50
52,Male,33,42,60,30-50,30-50,above50
53,Female,31,43,54,30-50,30-50,above50
54,Male,59,43,60,above50,30-50,above50
55,Female,50,43,45,30-50,30-50,30-50
56,Male,47,43,41,30-50,30-50,30-50
57,Female,51,44,50,above50,30-50,30-50
58,Male,69,44,46,above50,30-50,30-50
59,Female,27,46,51,20-30,30-50,above50
60,Male,53,46,46,above50,30-50,30-50
61,Male,70,46,56,above50,30-50,above50
62,Male,19,46,55,19-20,30-50,above50
63,Female,67,47,52,above50,30-50,above50
